channelId,publishedAt,video_type,title,duration,viewCount,likeCount,favoriteCount,commentCount
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-07T05:51:38Z,live,'コントローラーが新しくなった私なら行ける！！！！【 #RainWorld 】第五章！＃61',PT2H45M44S,105,28,0,4
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-19T12:16:57Z,live,'４麻✨今日は頭使っていくぅぅぅぅ✨ポキ魂【 #雀魂 】',PT2H37M58S,135,28,0,2
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-13T12:22:38Z,live,'歌えなかったら即終了？！過去歌リトライ200超えから抽選🥞✨【 #歌枠 】',PT2H34M27S,170,40,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-14T20:02:31Z,live,'【 #vnote歌謡祭 】16時～シェリル曲✨あたしの歌を聴けぇ✨【 #歌枠 】',PT30M47S,135,30,0,2
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-01T09:30:07Z,live,'とおてんたんつ【歌ってみた】苫漓ポキ',PT2M37S,235,32,0,10
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-27T14:37:44Z,live,'【 グロ注意⚠ 】朝グロ🌞完全初見！チュートリアル的なものあったらやっておく！【 #deadspace2023 】',PT1H37M49S,117,36,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-16T05:29:37Z,live,'苦手エリア突入～！！！【 #RainWorld 】第五章！＃63',PT2H23M21S,51,16,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-23T05:07:03Z,live,'今日こそスカイエリアに引っ越ししたい･･･【 #RainWorld 】第五章！＃64',PT2H3M12S,69,20,0,1
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-11T18:20:47Z,live,'17年前のゲームなんだって！わからんけどやってみるぜ✨✨【 #マキビシコミック 】#01',PT1H38M21S,75,18,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-23T12:39:21Z,live,'【 #雑談 】開幕少々告知あり✨ポキとお茶会 第二二回【 #初見さん歓迎 】',PT2H58M38S,152,41,0,2
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-06T22:47:50Z,live,'坂本真綾only🎵一時間ノンストップ✨✨【 #歌枠 】',PT1H4M30S,117,29,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-23T12:08:45Z,live,'【 4/23 朝活！】サメ映画なに見るか考える朝🦈おはようおやすみ🐱おはポキ雑談🥞✨【 #初見歓迎 】',PT1H33M37S,86,27,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-18T12:08:26Z,live,'【 4/18 朝活！】今日も朝がやってきた🌞おはようおやすみ🐱おはポキ雑談🥞✨【 #初見歓迎 】',PT1H34M53S,96,33,0,0
UCrBJbi_YwKNPgBfAbu_m4mQ,2024-04-26T11:51:04Z,live,'【 4/26 #朝活 】もうすぐGW✨✨おはようおやすみ🐱おはポキ雑談🥞✨【 #初見歓迎 】',PT1H35M38S,99,28,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-29T15:32:16Z,live,'【Shadow Corridor 2 雨ノ四葩】見守りたい人だけどうぞ',PT2H5M16S,286,23,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-20T03:40:34Z,live,'【Shadow Corridor 2 雨ノ四葩】少し走ります（祭殿 上級）',PT55M49S,299,24,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-08T13:54:30Z,movie,'『Shadow Corridor 2 雨ノ四葩』製品版リリース6日前、火垂屋店主の告知動画',PT14S,569,44,0,5
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-14T03:30:52Z,live,'【ShadowCorridor2 雨ノ四葩】火垂屋店主、癒やしの初級マラソンに参加',PT1H19M43S,1164,45,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-11T08:00:31Z,short,'Regista GAMES POP UP STOREに行ってきました #shorts',PT16S,732,61,0,3
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-24T02:36:09Z,live,'【Shadow Corridor 2 雨ノ四葩】超少しだけ（勾玉集め編、霊廟の空間に閉じ込められた）',PT51M57S,219,22,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-29T17:42:15Z,live,'【Shadow Corridor 2 雨ノ四葩】火垂屋、上級探索編（追憶の水底 上級、樹海団地 上級、いつもの閉店）',PT1H46M55S,339,27,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-10T03:42:47Z,live,'【VALORANT】趣味の弓漢',PT48M29S,110,12,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-18T01:05:09Z,live,'【Shadow Corridor 2 雨ノ四葩】忙しない視点と休憩による無言の圧（硝子の楼閣 上級）',PT1H8M42S,355,23,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-21T02:07:32Z,live,'【Shadow Corridor 2 雨ノ四葩】火垂屋の別名が多すぎる件',PT1H30M58S,488,22,0,2
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-17T02:30:01Z,live,'【Shadow Corridor 2 雨ノ四葩】休憩的、雨ノ四葩です。監視用にどうぞ。',PT56M57S,496,24,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-16T16:25:50Z,live,'【Shadow Corridor 2 雨ノ四葩】火垂屋店主です、なにかします',PT43M6S,710,35,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-22T17:23:34Z,live,'【Shadow Corridor 2 雨ノ四葩】火垂屋、ただ楽しむ、そして喋る',PT53M18S,1017,49,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-01T04:40:21Z,live,'【Shadow Corridor2 雨ノ四葩】火垂屋店主（の声を担当している人）が喉を使わない様に視聴者が監視する枠【製品版】',PT1H54M29S,1926,63,0,2
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-28T18:29:25Z,live,'【Shadow Corridor 2 雨ノ四葩】火垂屋15分だけ雨ノ四葩に行く、理由は微熱(楼閣(初)更新、謎のステルスミヅチ)',PT35M11S,348,32,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-13T02:36:50Z,live,'【Buckshot Roulette】ディーラーさん、無言の圧を出すけど良いかな？',PT44M58S,119,12,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-12T01:46:58Z,live,'【Buckshot Roulette】ディーラーさん、俺調子悪くて喋れないけど……やる？',PT28M26S,180,17,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-12T16:54:18Z,movie,'【ShadowCorridor2 雨ノ四葩】出張版、火垂屋店主（初級SS埋め）',PT36M,775,20,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-11T02:23:30Z,live,'【ShadowCorridor2 雨ノ四葩】火垂屋店主です、上級狙います（霊廟 上級）',PT34M43S,831,33,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-13T12:33:39Z,movie,'【ShadowCorridor2 雨ノ四葩】初級は問題無さそうです（追憶の水底 上級/初級2ステージ）',PT54M32S,259,6,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-15T11:00:29Z,movie,'メビウス - 柊キライ feat.flower (Cover) / 鋼雅仁【ワンコーラス】',PT1M21S,383,31,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-05T17:30:05Z,live,'【ShadowCorridor2 雨ノ四葩】火垂屋店主です、30分しかできません',PT49M53S,5169,146,0,19
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-12T17:06:40Z,live,'【ShadowCorridor2 雨ノ四葩】珍しく喋れた火垂屋店主『は？』',PT33M18S,883,41,0,1
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-09T07:23:59Z,live,'【ShadowCorridor2 雨ノ四葩】火垂屋店主、ver1.08を少し見に行く（霖雨の回廊 上級）',PT34M54S,1114,36,0,2
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-03T03:15:54Z,live,'【ShadowCorridor2 雨ノ四葩】火垂屋店主、雨ノ四葩に行く',PT1H38M1S,2655,75,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-10T03:35:26Z,live,'【ShadowCorridor2 雨ノ四葩】時間掛かるステージと上級に挑む火垂屋店主（行方知れずの風穴 中級/アジサイ横丁 上級）',PT1H17M,425,34,0,0
UCtQuYUnvFJt7VUF6iNN8X6A,2024-04-03T09:57:51Z,live,'【Shadow Corridor/影廊】年越し、骸流しの渓谷',PT2H12M35S,200,22,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-16T08:20:10Z,short,'こんにちはメグルです🧸配信頑張ります🧸 #新人vtuber #vtuber #shorts',PT36S,42,3,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-06T02:10:23Z,live,'【APEX】参戦歓迎！エペやるよ配信【コウ/#新人vtuber 】',PT2H3M59S,11,1,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-07T19:27:45Z,live,'【#雑談配信】ゆっくり雑談しよう配信3【誰でも歓迎！/メグル/#新人vtuber 】',PT1H10M39S,15,1,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-29T07:47:37Z,live,'【#雑談配信】のんびり雑談配信④🧸誰でも歓迎！【メグル】',PT1H44M17S,29,5,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-23T15:12:12Z,live,'【A Dance of Fire And Ice】音ゲー実況2🧸誰でも歓迎！【メグル / #新人vtuber 】',PT47M29S,28,2,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-05T18:08:04Z,live,'【APEX】深夜のエペやるよ配信【コウ/#新人vtuber 】',PT2H59M7S,18,1,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-22T07:19:48Z,live,'【7 Days to Die】ゲーム雑談🧸配信２🧸【メグル/実況 #7DTD 】',PT1H14M15S,19,2,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-19T16:06:05Z,live,'【Buckshot Roulette】雑談ゲーム配信🧸誰でも歓迎！🧸【メグル / 実況 / #新人vtuber】',PT1H31M21S,20,2,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-21T06:54:15Z,live,'【#OUTLAST】アウトラストやるよpart2🧸実況🧸【メグル / #新人vtuber】',PT51M3S,24,4,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-18T17:36:54Z,live,'【#Kenshi】のんびり雑談💙実況配信🧸誰でも歓迎！🧸【メグル / #新人vtuber】',PT2H57M27S,41,2,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-20T17:12:44Z,live,'【A Dance of Fire And Ice】話題の音ゲー実況🧸誰でも歓迎！【メグル / #新人vtuber 】',PT2H34M11S,26,3,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-26T16:36:04Z,live,'【#Kenshi】のんびり雑談💙実況配信2🧸誰でも歓迎！🧸【メグル / #新人vtuber】',PT1H58M51S,36,1,0,0
UCL30cxyo5E8lk_iOK-aZYOg,2024-04-14T07:03:57Z,live,'【#OUTLAST】アウトラストやるよpart1🧸実況🧸【メグル / #新人vtuber】',PT1H1M6S,11,1,0,0
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-12T13:13:18Z,live,'【ブルーアーカイブ】  今からでも間に合うよね！？ストーリー読んだりしてみる！【新人Vtuber　杏仁戌まる】',PT2H4M29S,130,17,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-19T13:16:12Z,live,'【ブルーアーカイブ】 便利屋の子達が気になります 【新人Vtuber　杏仁戌まる】',PT2H8M50S,111,13,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-10T13:21:08Z,live,'【スーパーマリオRPG】  #4 クッパとピーチと冒険へ！【新人Vtuber　杏仁戌まる】',PT2H15M48S,86,9,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-03T01:09:45Z,live,'【あつまれどうぶつの森】  まるの島見せちゃいますっ　【新人Vtuber　杏仁戌まる】',PT1H38M19S,116,13,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-09T12:55:41Z,live,'朝活！雨だけどがんばろ〜【新人Vtuber 杏仁戌まる】',PT1H11M47S,197,21,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-14T00:57:15Z,live,'【スーパーマリオRPG】  #6 火山へGO！【新人Vtuber　杏仁戌まる】',PT1H15M18S,101,12,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-29T03:23:26Z,movie,'幸せに　#新人vtuber #Vtuber #個人Vtuber #short　#杏仁戌まる 　#お呪い　#バズれ',PT18S,238,17,0,12
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-30T13:08:32Z,live,'朝活！4月も終わりだね～【新人Vtuber 杏仁戌まる】',PT1H34M5S,225,19,0,0
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-22T01:11:07Z,live,'【スーパーマリオRPG】  #8 ガチファイナルラストエンド【新人Vtuber　杏仁戌まる】',PT1H45M47S,116,11,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-11T13:52:59Z,live,'【スーパーマリオRPG】  #5 スターもあと2個っ！【新人Vtuber　杏仁戌まる】',PT2H44M2S,91,14,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-04T02:00:12Z,live,'【スーパーマリオRPG】  #01 待望の神作リメイクやる！【新人Vtuber　杏仁戌まる】',PT1H43M49S,123,12,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-05T01:52:19Z,live,'【FF14×FF16コラボ】  クライヴ君とトルガルに会いに行く！　【#新人Vtuber　杏仁戌まる】',PT1H43M48S,181,11,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-06T13:24:04Z,live,'【スーパーマリオRPG】  #02 待望の神作リメイク！　【新人Vtuber　杏仁戌まる】',PT2H17M31S,105,15,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-07T13:41:03Z,live,'【スーパーマリオRPG】  #03 ジーノ君も加入しドゥカティへ！【新人Vtuber　杏仁戌まる】',PT2H30M58S,98,13,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-01T11:20:55Z,live,'【朝活】新社会人応援隊【新人vtuber 杏仁戌まる】',PT1H16M39S,180,14,0,6
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-20T13:36:50Z,live,'【スーパーマリオRPG】  #7 最終回？？カジオーをひねりつぶす【新人Vtuber　杏仁戌まる】',PT2H27M15S,84,9,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-28T14:10:50Z,live,'【FF8/FINAL FANTASY VIII Remastered】  #2  サイファーはまた落ちる　【新人Vtuber　杏仁戌まる】',PT2H47M38S,315,17,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-27T14:06:19Z,live,'【FF8/FINAL FANTASY VIII Remastered】  #1  愛のゲーム　【新人Vtuber　杏仁戌まる】',PT2H57M15S,391,22,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-25T03:04:42Z,live,'【】  ハスキー？　【#新人Vtuber　杏仁戌まる】',PT1H16M19S,85,12,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-26T03:43:56Z,live,'【Unpacking】#2  最近全然掃除してない！【新人Vtuber 杏仁戌まる】',PT1H25M12S,84,13,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-19T00:40:41Z,live,'【雀魂×ブルアカ】  ホシノをむかえたい　【#新人Vtuber　杏仁戌まる】',PT1H17M47S,124,12,0,2
UCBKzNNiJV88UX2i7-vbEDsg,2024-04-18T01:10:55Z,live,'【伊豆】 おでかけいってきた！　【#新人Vtuber　杏仁戌まる】',PT1H35M45S,114,15,0,4
UCBKzNNiJV88UX2i7-vbEDsg,2024-03-31T15:12:29Z,live,'【FF7リバース】  #14最終回　 はじめての未プレイ配信！　【#新人Vtuber　杏仁戌まる】',PT3H53M50S,437,24,0,6
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-22T07:00:07Z,short,'【あつ森】タイミング！！【切り抜き】 #shorts  #ゲーム実況 #あつまれどうぶつの森 #新人Vtuber',PT18S,7006,53,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-27T09:30:14Z,short,'【Pokémon LEGENDS アルセウス】初めてのオヤブン【切り抜き】 #shorts #ポケモン #PokemonLEGENDS  #新人Vtuber #切り抜き',PT59S,4875,34,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-07T05:00:20Z,short,'【あつ森】オチの無いゆるい話【切り抜き】 #shorts  #ゲーム実況 #あつまれどうぶつの森 #新人Vtuber',PT48S,180,6,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-15T05:00:05Z,short,'【あつ森】キャンプサイトのお客様【切り抜き】 #shorts  #ゲーム実況 #あつまれどうぶつの森 #新人Vtuber',PT54S,187,9,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-13T08:00:19Z,short,'【Pokémon LEGENDS アルセウス】ムックルを捕獲したい人生だった【切り抜き】 #shorts #ポケモン #PokemonLEGENDS  #新人Vtuber #切り抜き',PT54S,442,9,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-20T10:30:19Z,short,'【Pokémon LEGENDS アルセウス】好きなのに怖い！！【切り抜き】 #shorts #ポケモン #PokemonLEGENDS  #新人Vtuber #切り抜き',PT46S,565,9,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-25T08:00:20Z,movie,'【LOOP8（ループエイト）】懐かしくなるような景色とSFの融合【初見プレイpart1】#ゲーム実況 #新人VTuber',PT32M49S,200,12,0,8
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-17T08:00:16Z,movie,'【デスゲーム】ロワイヤル初日はストーカー！？＿＿ヘブンズ・ロワイヤル＃４【ファンタジーノベル】',PT37M43S,13,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-29T08:00:02Z,movie,'【LOOP8（ループエイト）】表世界の色違い。裏の世界へ【初見プレイpart2】#ゲーム実況 #新人VTuber',PT37M13S,74,7,0,9
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-17T01:00:20Z,movie,'【デスゲーム】ギャンブル!?イカサマ!?天国で!?＿＿ヘブンズ・ロワイヤル＃３【ファンタジーノベル】',PT46M12S,9,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-21T08:00:34Z,movie,'弾丸は翼に。命を懸けたギャンブル＿＿ヘブンズ・ロワイヤル＃１２【ファンタジーノベル】',PT40M5S,12,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-22T00:04:56Z,movie,'ロワイヤルの本当の目的＿＿ヘブンズ・ロワイヤル＃１３【ファンタジーノベル】',PT35M48S,15,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-19T01:00:16Z,movie,'緑髪ちゃん！貴方──だったのね！＿＿ヘブンズ・ロワイヤル＃７【ファンタジーノベル】',PT38M,14,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-04T08:00:23Z,short,'【P5R】鳩を救済せよ【切り抜き】 #shorts #ゲーム実況 #ペルソナ5ザ・ロイヤル',PT13S,710,10,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-16T00:33:00Z,movie,'【デスゲーム】この地獄から抜け出すために＿＿ヘブンズ・ロワイヤル＃１【ファンタジーノベル】',PT50M43S,23,1,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-16T08:00:20Z,movie,'【デスゲーム】天使主催のロワイヤルとは？＿＿ヘブンズ・ロワイヤル＃２【ファンタジーノベル】',PT37M4S,31,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-11T06:00:17Z,short,'【P5R】モルガナとの出会い【切り抜き】 #shorts #ゲーム実況 【ペルソナ5ザ・ロイヤル】',PT1M,178,8,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-18T08:00:13Z,short,'【P5R】仕掛けは誰が作ってるんだ【切り抜き】 #shorts #ゲーム実況 【ペルソナ5ザ・ロイヤル】',PT44S,64,3,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-20T08:00:11Z,movie,'私の消された記憶に──は関係あるのだろうか＿＿ヘブンズ・ロワイヤル＃１０【ファンタジーノベル】',PT38M58S,2,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-29T08:56:45Z,live,'【#あつ森】新しい島作り！初めての和風島クリエイト【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT3H25M32S,486,26,0,4
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-23T01:00:00Z,movie,'２度目の人生を自由に生きることにした＿＿ヘブンズ・ロワイヤル＃１５（最終回）【ファンタジーノベル】',PT53M46S,13,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-20T00:25:47Z,movie,'ベリアル戦決着と、裏切りと裏切り＿＿ヘブンズ・ロワイヤル＃９【ファンタジーノベル】',PT49M12S,3,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-21T00:30:11Z,movie,'思い出しても絶対後悔しないわ＿＿ヘブンズ・ロワイヤル＃１１【ファンタジーノベル】',PT46M55S,3,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-18T08:00:35Z,movie,'【デスゲーム】レミエル戦決着と過去の記憶＿＿ヘブンズ・ロワイヤル＃６【ファンタジーノベル】',PT36M9S,8,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-26T08:42:33Z,live,'【#あつ森】こんな時間にこそこそ更地化配信【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT2H33M47S,217,13,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-18T00:41:18Z,movie,'【デスゲーム】腹黒アイドル戦へ突入！＿ヘブンズ・ロワイヤル＃５【ファンタジーノベル】',PT43M5S,8,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-19T06:13:30Z,movie,'筋肉自慢の天使と、筋肉が足りない男＿＿ヘブンズ・ロワイヤル＃８【ファンタジーノベル】',PT42M27S,5,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-29T03:00:01Z,short,'【P5R】竜司との会話が結構好き【切り抜き】 #shorts #ゲーム実況 【ペルソナ5ザ・ロイヤル】',PT34S,60,3,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-22T08:00:34Z,movie,'狂気染みた堕天使＿＿ヘブンズ・ロワイヤル＃１４【ファンタジーノベル】',PT37M28S,20,0,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-28T08:40:08Z,live,'【#あつ森】新しい島作り！初めての和風島クリエイト【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT3H30M53S,870,25,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-25T09:00:47Z,short,'【P5R】素人と罵られたい【切り抜き】 #shorts #ゲーム実況 【ペルソナ5ザ・ロイヤル】',PT58S,512,9,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-08T02:26:16Z,movie,'【百合】幸せな後日談を見届けたい。後輩を祝う最初の冬【ノベルゲーム】',PT43M48S,39,1,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-25T14:08:26Z,live,'【ポケモンレジェンズアルセウス】ガチグマとの出会いと時空の歪み初挑戦 #PokemonLEGENDS【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT2H58M20S,158,7,0,3
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-19T13:20:06Z,live,'【ポケモンレジェンズアルセウス】サブクエもこなしたりしたい！ #PokemonLEGENDS【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT2H11M54S,109,9,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-18T02:03:34Z,live,'【#あつ森】次の島クリに向けてのんびり更地化配信【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT1H54M22S,252,20,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-23T12:52:46Z,live,'【#あつ森】少しだけ！次の島クリに向けてのんびり更地化配信【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT1H6M50S,147,13,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-21T08:16:25Z,live,'【#あつ森】次の島クリに向けてのんびり更地化配信【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT3H8M27S,219,14,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-09T06:00:07Z,short,'【Pokémon LEGENDS アルセウス】ギンガ団に入団しました【切り抜き】 #shorts #ポケモン #PokemonLEGENDS  #新人Vtuber #切り抜き',PT53S,154,5,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-10T00:30:54Z,live,'【リハビリ雑談】コロナで味覚・嗅覚・喉がやられてた話でもする【新人Vtuber】',PT46M34S,176,21,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-02T07:00:01Z,short,'【P5R】どうあがいても迷子【切り抜き】 #shorts #ゲーム実況 #ペルソナ5ザ・ロイヤル',PT57S,253,11,0,6
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-30T13:24:49Z,live,'【ポケモンレジェンズアルセウス】ガチグマの調査結果を報告するぞー！ #PokemonLEGENDS【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT2H19M23S,126,7,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-20T08:16:36Z,live,'【#P5R ペルソナ5ザ・ロイヤル】5/8～そろそろ中間試験があるらしい。ペルソナシリーズ完全初見【#ゲーム実況｜ライブ配信】【#新人Vtuber 】',PT4H25S,396,15,0,4
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-21T17:50:53Z,live,'【#あつ森】朝も少しだけ。次の島クリに向けてのんびり更地化配信【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT1H34M40S,174,10,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-12T00:48:44Z,live,'【ポケモンレジェンズアルセウス】巨木の戦場を目指すぞ！ #PokemonLEGENDS【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT1H3M13S,110,8,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-27T09:49:42Z,live,'【#P5R ペルソナ5ザ・ロイヤル】5/14～いざ、班目展へ！ペルソナシリーズ完全初見【#ゲーム実況｜ライブ配信】【#新人Vtuber 】',PT5H33M31S,482,20,0,2
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-14T19:10:23Z,live,'【#あつ森】更地化前に、出来たところまで島紹介します【#ゲーム実況｜ライブ配信】【#新人Vtuber】',PT1H25M31S,206,14,0,0
UCs4_iv21f7Qi6Abldk9wi0w,2024-04-13T18:18:43Z,live,'【#P5R ペルソナ5ザ・ロイヤル】5/6～夜遊び解禁！ペルソナシリーズ完全初見【#ゲーム実況｜ライブ配信】【#新人Vtuber 】',PT1H47M50S,384,15,0,2
UCeWb8YN2qD-nwM1QNFIYbUw,2024-04-30T10:15:00Z,movie,'ミルダムフォロワー１００人＆初ガチイベント入賞【記念動画】',PT1M32S,28,4,0,0
UCeWb8YN2qD-nwM1QNFIYbUw,2024-04-14T01:01:54Z,live,'久しぶりの麻雀。ルールは知らない【雀魂~じゃんたま~】',PT1H23M23S,24,3,0,0
UCeWb8YN2qD-nwM1QNFIYbUw,2024-04-04T15:33:42Z,live,'KPT事務所の人達と遊びに行く【VALORANT/ヴァロラント】',PT4H19M28S,63,4,0,0
UCoAAEbqKDnRKt3n9bJZzJ4Q,2024-04-19T10:00:11Z,movie,'【MiGTA】初めてまともにヘリでの事件対応をやる人【雛レン視点】',PT12M55S,26,0,0,0
UCoAAEbqKDnRKt3n9bJZzJ4Q,2024-04-12T10:00:11Z,movie,'【MiGTA】番外編！【雛レン視点】',PT14M32S,12,0,0,0
